ENSG00000133665.13	DYDC2
ENSG00000137845.15	ADAM10
ENSG00000196352.15	CD55
ENSG00000237541.4	HLA-DQA2
ENSG00000213420.8	GPC2
ENSG00000164733.21	CTSB
ENSG00000138613.14	APH1B
ENSG00000169592.15	INO80E
ENSG00000030582.18	GRN
ENSG00000121101.15	TEX14
ENSG00000186567.13	CEACAM19
ENSG00000069399.15	BCL3
ENSG00000237541.4	HLA-DQA2
ENSG00000138613.14	APH1B
ENSG00000005379.17	TSPOAP1
ENSG00000196735.12	HLA-DQA1
ENSG00000196126.11	HLA-DRB1
ENSG00000145217.14	SLC26A1
ENSG00000237541.4	HLA-DQA2
ENSG00000103642.12	LACTB
ENSG00000030582.18	GRN
ENSG00000196126.11	HLA-DRB1
ENSG00000103642.12	LACTB
ENSG00000196735.12	HLA-DQA1
ENSG00000103642.12	LACTB
ENSG00000179344.16	HLA-DQB1
ENSG00000232629.9	HLA-DQB2
ENSG00000237541.4	HLA-DQA2
ENSG00000198087.7	CD2AP
ENSG00000166529.15	ZSCAN21
ENSG00000164733.21	CTSB
ENSG00000178209.15	PLEC
ENSG00000165029.16	ABCA1
ENSG00000196666.5	FAM180B
ENSG00000100599.16	RIN3
ENSG00000140285.10	FGF7
ENSG00000138613.14	APH1B
ENSG00000030582.18	GRN
ENSG00000121101.15	TEX14
ENSG00000116032.5	GRIN3B
ENSG00000180448.10	ARHGAP45
ENSG00000186567.13	CEACAM19
ENSG00000237541.4	HLA-DQA2
ENSG00000121716.20	PILRB
ENSG00000226430.6	USP17L7
ENSG00000178685.14	PARP10
ENSG00000138613.14	APH1B
ENSG00000186185.14	KIF18B
ENSG00000108384.15	RAD51C
ENSG00000196126.11	HLA-DRB1
ENSG00000121101.15	TEX14
ENSG00000232629.9	HLA-DQB2
ENSG00000196735.12	HLA-DQA1
ENSG00000241106.8	HLA-DOB
ENSG00000196126.11	HLA-DRB1
ENSG00000121716.20	PILRB
ENSG00000030582.18	GRN
ENSG00000205277.9	MUC12
ENSG00000185899.1	TAS2R60
ENSG00000205277.9	MUC12
ENSG00000147894.16	C9orf72
ENSG00000147894.16	C9orf72
ENSG00000144659.13	SLC25A38
ENSG00000204428.12	LY6G5C
ENSG00000147894.16	C9orf72
ENSG00000204428.12	LY6G5C
ENSG00000145214.14	DGKQ
ENSG00000127419.17	TMEM175
ENSG00000127415.13	IDUA
ENSG00000178950.17	GAK
ENSG00000127415.13	IDUA
ENSG00000186567.13	CEACAM19
ENSG00000145217.14	SLC26A1
ENSG00000178950.17	GAK
